api,ext,order_num,categories,style,playurl,click,header,type_flag,gridview,changeable,name,switchable,vip_thread_limit,key,timeout,msg,type,searchable,jar,quicksearch,filterable,playertype,indexs
csp_XYQHikerAL,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHaL/wog1.json,,,,,,,,,,❤玩偶┃影视,,,XYQHAL_Wog1,,,3,,,,,1,
csp_XYQHikerAL,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHaL/wog2.json,,,,,,,,,,💙玩偶┃影视,,,XYQHAL_Wog2,,,3,,,,,1,
csp_XYQHikerAL,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHaL/wog3.json,,,,,,,,,,🖤玩偶┃影视,,,XYQHAL_Wog3,,,3,,,,,1,
csp_XYQHikerAL,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHaL/wog4.json,,,,,,,,,,💚玩偶┃影视,,,XYQHAL_Wog4,,,3,,,,,1,
csp_XYQHikerAL,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHaL/wog5.json,,,,,,,,,,🌅玩偶┃影视,,,XYQHAL_Wog5,,,3,,,,,1,
csp_XYQHikerAL,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHaL/wog6.json,,,,,,,,,,🌄玩偶┃影视,,,XYQHAL_Wog6,,,3,,,,,1,
csp_XYQHikerAL,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHaL/wog7.json,,,,,,,,,,🌌玩偶┃影视,,,XYQHAL_Wog7,,,3,,,,,1,
csp_XYQHiker,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHiker/急救.json,,,,,,,,,,🚑急救┃技能,,,XYQH_急救,,,3,,,,,,
https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/txtv.js,,,,,,,,,,🐧企鹅┃影视,,,drpy_企鹅,,,3,,,,,,
https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/iqytv.js,,,,,,,,,,🥝奇异┃影视,,,drpy_奇异,,,3,,,,,,
https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/mgtv.js,,,,,,,,,,🥭忙果┃影视,,,drpy_芒果,,,3,,,,,,
https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/yktv.js,,,,,,,,,,👑优库┃影视,,,drpy_优酷,,,3,,,,,,
https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/sogou.js,,,,,,,,,,🐕️菜狗┃影视,,,drpy_菜狗,,,3,,,,,,
csp_MeijuTT,,,,,,,,,,,⛪天堂┃美剧,,,csp_MeijuTT,,,3,,,,,,
csp_MeijuMi,,,,,,,,,,,🇺🇸美剧┃慎用,,,csp_MeijuMi,,,3,,,,,,
csp_Xunlei8,,,,,,,,,,,✈️迅雷┃慎用,,,csp_Xunlei8,,,3,,,,,,
csp_XPath,https://gh-proxy.com/raw.githubusercontent.com/mygoww/xoxo/main/音范丝.json,,,,,,,,,,🎹音范┃慎用,,,xpath_音丝范,,,3,,,,,,
https://bfzyapi.com/api.php/provide/vod/?wd=,,,"['国产剧', '国产动漫', '港剧', '韩剧', '欧美剧', '动作片', '喜剧片', '爱情片', '科幻片', '恐怖片', '剧情片', '战争片', '记录片', '台剧', '日剧', '海外剧', '泰剧', '大陆综', '艺港台综艺', '日韩综艺', '欧美综艺', '日韩动漫', '欧美动漫', '港台动漫', '海外动漫', '电影解说', '体育', '足球', '篮球', '网球', '斯诺克', '预告片', '短剧']",,,,,,,,🌀暴風┃影视,,,zycj_暴風,,,1,,,,,,
https://suoniapi.com/api.php/provide/vod,,,"['国产剧', '国产动漫', '港剧', '韩剧', '欧美剧', '动作片', '喜剧片', '爱情片', '科幻片', '恐怖片', '剧情片', '战争片', '记录片', '台剧', '日剧', '海外剧', '泰剧', '大陆综', '艺港台综艺', '日韩综艺', '欧美综艺', '日韩动漫', '欧美动漫', '港台动漫', '海外动漫', '电影解说', '体育', '足球', '篮球', '网球', '斯诺克', '预告片', '短剧']",,,,,,,,📀索尼┃影视,,,zycj_索尼,,,1,,,,,,
https://kuaiyun-api.com/api.php/provide/vod/?wd=,,,"['国产剧', '香港剧', '韩国剧', '欧美剧', '动作片', '喜剧片', '爱情片', '科幻片', '恐怖片', '剧情片', '战争片', '纪录片']",,,,,,,,☁️快云┃影视,,,zycj_快云,,,1,1,,1,0,,
http://cj.ffzyapi.com/api.php/provide/vod/,,,"['国产动漫', '日韩动漫', '国产剧', '韩国剧', '日本剧', '电影片', '连续剧', '综艺片', '动漫片', '动作片', '喜剧片', '爱情片', '科幻片', '恐怖片', '剧情片', '战争片', '香港剧', '欧美剧', '记录片', '台湾剧', '海外剧', '泰国剧', '大陆综艺', '港台综艺', '日韩综艺', '欧美综艺', '欧美动漫', '港台动漫', '海外动漫']",,,,,,,1,🦅非凡┃影视,,,zycj_非凡,,,1,1,,,,1,
https://cj.lziapi.com/api.php/provide/vod/at/xml/,,,"['国产剧', '国产动漫', '港剧', '韩剧', '欧美剧', '动作片', '喜剧片', '爱情片', '科幻片', '恐怖片', '剧情片', '战争片', '记录片', '台剧', '日剧', '海外剧', '泰剧', '大陆综', '艺港台综艺', '日韩综艺', '欧美综艺', '日韩动漫', '欧美动漫', '港台动漫', '海外动漫', '电影解说', '体育', '足球', '篮球', '网球', '斯诺克', '预告片', '短剧']",,,,,,,,🛰️量子┃影视,,,zycj_量子,,,0,,,,,,
https://api.1080zyku.com/inc/apijson.php,,,"['国产剧', '国产动漫', '韩国剧', '欧美剧', '大陆综艺', '动作片', '爱情片', '恐怖片', '剧情片', '战争片', '灾难片', '悬疑片', '犯罪片', '奇幻片', '纪录片', '体育赛事', '动漫', '动画片', '日本动漫', '欧美动漫', '欧美剧', '韩剧', '日剧', '马泰剧', '台湾剧', '综艺', '日韩综艺', '港台综艺', '欧美综艺']",,,,,,,,📅天天┃影视,,,zycj_天天,,,1,,,,,,
https://jszyapi.com/api.php/provide/vod/from/jsm3u8/,,,"['内地剧', '中国动漫', '香港剧', '动作片', '爱情片', '恐怖片', '剧情片', '战争片', '灾难片', '悬疑片', '犯罪片', '奇幻片', '纪录片', '体育赛事', '动漫', '动画片', '日本动漫', '欧美动漫', '欧美剧', '韩剧', '日剧', '马泰剧', '台湾剧', '综艺', '大陆综艺', '日韩综艺', '港台综艺', '欧美综艺']",,,,,,,,🚀极速┃带草,,,cjzy_极速,,,1,,,,,,
https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/哔哩直播.js,,,,,,,,,,🦜哔哩┃直播,,,drpy_哔哩直播,,,3,,,,,1,
https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/斗鱼直播.js,,,,,,,,,,🐬斗鱼┃直播,,,drpy_斗鱼直播,,,3,,,,,,
https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/虎牙直播.js,,,,,,,,,,🐯虎牙┃直播,,,drpy_虎牙直播,,,3,,,,,,
https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/短剧网.js,,,,,,,,,,🎞️短剧┃视频,,, drpy_短剧,,,3,,,,,,
https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/酷6网.js,,,,,,,,,,📣酷流┃媒体,,,drpy_酷6,,,3,,,,,,
csp_XYQHiker,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHiker/DJ呦呦.json,,,,,,,,,,💃DJ┃摇摆吧,,, XYQH_dj音乐,,,3,,,,,,
https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/A8音乐.js,,,,,,,,,,📯A8┃MV,,, drpy_a8mv,,,3,,,,,,
https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/酷奇MV.js,,,,,,,,,,📀酷奇┃MV,,, drpy_酷奇,,,3,,,,,,
https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/武享吧.js,,,,,,,,,,🤼‍♂️武享┃秀秀,,, drpy_武享吧,,,3,,,,,,
https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/88看球.js,,,,,,,,,,⚽888┃看球,,, drpy_88看球,,,3,,,,,,
csp_XYQHiker,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHiker/童趣.json,,,,,,,,,,🧒少儿┃童趣,,, XYQH_童趣,,,3,,,,,,
csp_XYQHiker,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHiker/兔小贝.json,,,,,,,,,,👶儿童┃启蒙,,, XYQH_兔小贝,,,3,,,,,,
csp_XYQHiker,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHiker/有声小说吧.json,,,,,,,,,,📢有声┃听书,,, XYQH_小说吧,,,3,,,,,,
https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/蜻蜓FM.js,,,,,,,,,,📻蜻蜓┃FM,,, drpy_蜻蜓fm,,,3,,,,,,
csp_PushAgent,,,,,,,,,,0,📤视频┃推送,,,push_agent,60,,3,0,,,,,
,,,,,,,,,,,🛫测试┃不得商业用途,,,随缘测试也随意删除,,,0,0,,0,0,,
csp_DouDou,,,,,,,,,,,备用公众号【叨观荐影】,,,豆,,,3,0,,0,0,,1
csp_WoGG,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto', 'siteUrl': 'https://www.wogg.net/', 'danMu': '弹'}",,,,,,,,,0,👽玩偶哥哥┃4K弹幕,,,玩偶,,,3,1,,1,,,
csp_YGP,,,,,,,,,,0,🚀叨观荐影┃预告片,,,YGP,,,3,0,,0,,,
csp_Alllive,,,,,,,,,,0,📽️一直播┃直播,,,alllive,,,3,0,,0,,2,
csp_KkSs,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,,,,,,,,0,🍄抠抠┃搜搜,,,抠搜,,,3,1,,1,,,
csp_UuSs,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,,,,,,,,0,🌈优汐┃搜搜,,,UC,,,3,1,,1,,,
csp_YCyz,,,,,,,,,,1,☀原创┃不卡,,,原创,15,,3,1,,1,,1,
csp_Sbaibai,,,,,,,,,,1,🐟白白┃秒播,,,白白,,,3,1,,1,,2,
csp_AppSj,,,,,,,,,,1,👒视界┃多线,,,AppSj,,,3,1,,1,,2,
csp_Libvio,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,,,,,,,,1,🌟立播┃秒播,,,Lib,,,3,1,,1,,,
csp_Jpys,,,,,,,,,,1,💮文采┃秒播,,,文采,,,3,1,,1,,2,
csp_Nmyswv,,,,,,,,,,1,🍓糯米┃秒播,,,糯米,,,3,1,,1,,,
csp_LiteApple,,,,,,,,,,1,🍎苹果┃不卡,,,苹果,,,3,1,,1,,,
csp_Zxzj,https://www.zxzjhd.com/,,,,,,,,,1,🍊在线┃秒播,,,zxzj,15,,3,1,,1,,,
csp_Bttwoo,,,,,,,,,,1,🍄比特┃秒播,,,csp_Bttoo,,,3,1,,1,,,
csp_JPJ,,,,,,,,,,0,🐭贱贱┃P2P,,,贱贱,,,3,1,,1,,2,
csp_Ddrk,,,,,,,,,,1,⏮️低端┃外剧,,,低端,,,3,1,,1,,2,
csp_AppSx,FbjPcVZY48PN/RIZ5QqOrspjLMNAA5xaRiBa8vT6iB4RAYHOp3SFmQTE9v/hX3nlPzHB3X051Sp3XDoyUIN9aRARCZzZk1aDbikK,,,,,,,,,1,🌞木星┃多线,,,木星,,,3,1,,1,,,
csp_AppTT,AO7TcBkd8I/B5wQc4Qma+pU=,,,,,,,,,1,📺热播┃多线,,,热播,,,3,1,,1,,2,
csp_AppTT,AO7TcBkd8I2bux0Y8Qze6tVlMg==,,,,,,,,,1,👀萌米┃多线,,,萌米,,,3,1,,1,,2,
csp_AppTT,AO7TcBkd8I/B+Qsa7gqa+pU=,,,,,,,,,1,👓欢视┃多线,,,欢视,,,3,1,,1,,2,
csp_Kekys,,,,,,,,,,1,👻可可┃多线,,,可可,,,3,1,,1,,2,
csp_NewCz,https://www.czzyvideo.com/,,,,,,,,,1,📔厂长┃不卡,,,厂长,,,3,1,,1,,2,
csp_Auete,https://auete.com/,,,,,,,,,1,🏝奥特┃无广,,,Auete,15,,3,1,,1,,,
csp_SixV,https://www.xb6v.com/,,,,,,,,,0,🧲新6V┃磁力,,,新6V,,,3,1,,1,,,
csp_Dm84,,,,,,,,,,1,🚌巴士┃动漫,,,Dm84,,,3,1,,1,,,
csp_Ysj,,,,,,,,,,1,🎀异界┃动漫,,,Ysj,,,3,1,,1,,,
csp_Anime1,,,,,,,,,,1,🐾日本┃动漫,,,Anime1,,,3,1,,1,,,
csp_kanqiu926,,,,{'type': 'list'},,,,,,0,⚽926┃看球,,,926看球,,,3,0,,,,,
csp_Sir88,,,,{'type': 'list'},,,,,,0,⚽88┃看球,,,88看球,,,3,0,,,,,
https://ghfast.top/raw.githubusercontent.com/fantaiying7/EXT/refs/heads/main/drpy2.min.js,https://ghfast.top/raw.githubusercontent.com/fantaiying7/EXT/refs/heads/main/jrk.js,,,{'type': 'list'},,,,,,0,⚽ Jrs┃球迷,,,Jrsjs,,,3,0,,0,,,
https://ghfast.top/raw.githubusercontent.com/fantaiying7/EXT/refs/heads/main/drpy2.min.js,https://ghfast.top/raw.githubusercontent.com/fantaiying7/EXT/refs/heads/main/酷奇MV.js,,,"{'type': 'rect', 'ratio': 1.597}",,,,,,0,🎤酷奇┃MV,,,酷奇,,,3,0,,0,,,
csp_Bili,{'json': 'https://ghfast.top/raw.githubusercontent.com/fantaiying7/EXT/refs/heads/main/MTV.json'},,,"{'type': 'rect', 'ratio': 1.597}",,,,,,0,🎧明星┃MV,,,MTV,,,3,0,,0,,,
https://ghfast.top/raw.githubusercontent.com/fantaiying7/EXT/refs/heads/main/drpy2.js,https://ghfast.top/raw.githubusercontent.com/fantaiying7/EXT/refs/heads/main/huya2.js,,,"{'type': 'rect', 'ratio': 1.755}",,,,,,0,🐯虎牙┃直播,,,虎牙直播js,,,3,0,,0,,2,
https://ghfast.top/raw.githubusercontent.com/fantaiying7/EXT/refs/heads/main/drpy2.min.js,https://ghfast.top/raw.githubusercontent.com/fantaiying7/EXT/refs/heads/main/斗鱼直播.js,,,"{'type': 'rect', 'ratio': 1.755}",,,,,,0,🐟斗鱼┃直播,,,斗鱼js,,,3,0,,0,,2,
https://ghfast.top/raw.githubusercontent.com/fantaiying7/EXT/refs/heads/main/drpy2.min.js,https://ghfast.top/raw.githubusercontent.com/fantaiying7/EXT/refs/heads/main/有声小说吧.js,,,"{'type': 'rect', 'ratio': 1}",,,,,,0,🎧有声┃小说,,,有声小说js,,,3,0,,0,,,
csp_FirstAid,,,,"{'type': 'rect', 'ratio': 3.8}",,,,,,0,🚑急救┃教学,,,Aid,,,3,0,,0,,,
csp_PanSso,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,,,,,,,,0,🐌盘他┃三盘,,,PanSso,,,3,1,,1,,,
csp_YpanSo,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,,,,,,,,0,🐟盘她┃三盘,,,YpanSo,,,3,1,,1,,,
csp_xzso,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,,,,,,,,0,👻盘它┃三盘,,,xzso,,,3,1,,1,,,
csp_MIPanSo,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,,,,,,,,0,🦋米搜┃夸父,,,米搜,,,3,1,,1,,,
csp_PanSearch,"{'pan': 'quark', 'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,,,,,,,,0,😻夸搜┃夸父,,,夸搜,,,3,1,,1,,,
csp_PanSearch,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,,,,,,,,0,🙀盘搜┃阿狸,,,Aliso,,,3,1,,1,,,
csp_YiSo,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,,,,,,,,0,😹易搜┃阿狸,,,YiSo,,,3,1,,1,,,
csp_Push,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,,,,,,,,,🛴手机┃推送,,,push_agent,,,3,0,,0,,,
csp_Bili,{'json': 'https://im.feelec.com.cn/res/file.html?id=2c9a91099293dce40194194e5a5f7474'},,,"{'type': 'rect', 'ratio': 1.597}",,,,,,0,🅱哔哔合集┃弹幕,,,Bili,,,3,1,,0,,,
csp_Bili,{'json': 'https://im.feelec.com.cn/res/file.html?id=2c9a91099293dce40194194f4eb2747e'},,,"{'type': 'rect', 'ratio': 1.597}",,,,,,0,🅱哔哔演唱会┃弹幕,,,Biliych,,,3,1,,0,,,
https://ghfast.top/raw.githubusercontent.com/fantaiying7/EXT/refs/heads/main/drpy2.min.js,https://ghfast.top/raw.githubusercontent.com/fantaiying7/EXT/refs/heads/main/%E5%85%94%E5%B0%8F%E8%B4%9D.js,,,"{'type': 'rect', 'ratio': 1.597}",,,,,,0,📚儿童┃启蒙,,,dr_兔小贝,,,3,0,,0,,,
csp_Bili,{'json': 'https://im.feelec.com.cn/res/file.html?id=2c9a91099293dce4019465168f841292'},,,"{'type': 'rect', 'ratio': 1.597}",,,,,,0,📚少儿┃教育,,,少儿教育,,,3,0,,0,,,
csp_Bili,{'json': 'https://im.feelec.com.cn/res/file.html?id=2c9a91099293dce401946513bb42128a'},,,"{'type': 'rect', 'ratio': 1.597}",,,,,,0,📚小学┃课堂,,,小学课堂,,,3,0,,0,,,
csp_Bili,{'json': 'https://im.feelec.com.cn/res/file.html?id=2c9a91099293dce401946513bb2d1289'},,,"{'type': 'rect', 'ratio': 1.597}",,,,,,0,📚初中┃课堂,,,初中课堂,,,3,0,,0,,,
csp_Bili,{'json': 'https://im.feelec.com.cn/res/file.html?id=2c9a91099293dce401946513bd90128b'},,,"{'type': 'rect', 'ratio': 1.597}",,,,,,0,📚高中┃课堂,,,高中教育,,,3,0,,0,,,
csp_XPath,,,,,,,,,,0,导航 www.饭太硬.com,,,fan,,,3,1,,0,,,
csp_XPath,,,,,,,,,,0,请勿相信视频中广告,,,cc,,,3,1,,0,,,
csp_DouDou,,,,,,,,,,,🌕┃豆瓣┃热播,,,csp_douban,,,3,0,,0,0,,
csp_KungFu404,http://127.0.0.1:9978/file/tvfan/token.txt,,,,,,,,,0,🔥┃设置Token,,,csp_KungFu404,,,3,0,./libs/jar/Token.jar,,0,,
csp_Market,./libs/market.json,,,,,,,,,0,🎰┃蜂蜜┃商店,,,APP商店,,,3,0,./libs/jar/app.jar,,,,
./libs/tv/zb.min.js,./libs/tv/zb.json,,,,,,,,,,📺︎┃电视┃点播,,,直播转点播,,,3,1,,0,0,1,
./libs/js/drpy2.min.js,./libs/js/虎牙直播.js,,,"{'type': 'rect', 'ratio': 1.755}",,,,,,0,🐯┃虎牙┃直播,,,虎牙直播js,,,3,0,,0,,1,
./libs/js/drpy2.min.js,./libs/js/斗鱼直播.js,,,"{'type': 'rect', 'ratio': 1.755}",,,,,,0,🐟┃斗鱼┃直播,,,csp_XYQBiu_斗鱼,,,3,0,,0,,1,
csp_YGP,,,,,,,,,,0,🚀┃叨观┃新片,,,YGP,,,3,0,,0,,,
csp_Alllive,,,,,,,,,,0,📽️┃一直播┃LIVE,,,alllive,,,3,0,,0,,2,
csp_MIPanSo,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,,,,,,,,0,🦋┃米盘┃搜搜,,,米搜,,,3,1,,1,,,
csp_KkSs,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,,,,,,,,0,🍄┃抠抠┃搜搜,,,抠搜,,,3,1,,1,,,
csp_Libvio,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,,,,,,,,1,🌟┃Lib┃秒播,,,Lib,,,3,1,,1,,,
csp_Jpys,,,,,,,,,,1,💮┃文采┃秒播,,,文采,,,3,1,,1,,2,
csp_Nmyswv,,,,,,,,,,1,🍓┃糯米┃秒播,,,糯米,15,,3,1,,1,,,
csp_LiteApple,,,,,,,,,,1,🍎┃苹果┃IJK,,,苹果,,,3,1,,1,,,
csp_AppTT,AO7TcBkd8Iifux0Y8Qze6tVlMg==,,,,,,,,,,👀┃萌米┃多线,,,萌米,15,,3,,,,,1,
csp_AppTT,AO7TcBkd8IPB+BwH4Qma+opv,,,,,,,,,1,👓┃欢视┃多线,,,欢视,,,3,1,,1,,2,
csp_NanGua,,,,,,,,,,1,🎃┃南瓜┃多线,,,南瓜,15,,3,1,,1,,2,
csp_AppTT,AO7TcBkd8I/B5wQc4Qma+pU=,,,,,,,,,1,📺┃热播┃多线,,,热播,,,3,1,,1,,2,
csp_Kekys,,,,,,,,,,1,👻┃可可┃多线,,,可可,,,3,1,,1,,2,
csp_Zxzj,https://www.zxzjhd.com/,,,,,,,,,1,🍊┃在线┃外剧,,,zxzj,15,,3,1,,1,,,
csp_Ddrk,,,,,,,,,,1,⏮️┃低端┃外剧,,,低端,,,3,1,,1,,2,
./lib/drpy2.min.js,./lib/jp.js,,,,,,,,,1,🐭┃贱贱┃P2P,,,贱贱,,,3,1,,1,,1,
csp_NewCz,https://www.czzy77.com/,,,,,,,,,1,📔┃厂长┃不卡,,,厂长,15,,3,1,,1,,2,
csp_YCyz,,,,,,,,,,1,☀┃原创┃不卡,,,原创,15,,3,1,,1,,1,
csp_Bttwoo,,,,,,,,,,1,🍄┃Btt┃秒播,,,比特,,,3,1,,1,,,
csp_Auete,https://auete.pro/,,,,,,,,,1,🏝┃Aue┃无广,,,Auete,15,,3,1,,1,,,
csp_SixV,https://www.xb6v.com/,,,,,,,,,0,🧲┃新6V┃磁力,,,新6V,,,3,1,,1,,,
csp_XBPQ,./libs/hccx/nkvlog.json,,,,,,,,,,💢┃耐看┃电影,,,csp_nkvlog,,,3,1,./libs/jar/HCCX.jar,1,1,,
csp_XBPQ,./libs/hccx/Free影视.json,,,,,,,,,,💰️┃Free┃影院,,,csp_Free,,,3,1,./libs/jar/HCCX.jar,1,1,,
csp_KmeiJu,,,,,,,,,,,🌎┃美剧┃影视,,,csp_KmeiJu,,,3,,./libs/jar/Panda.jar,,,2,
csp_SuBaiBai,,,,,,,,,,,🏳️┃素白┃影视,,,csp_SuBaiBai,,,3,,./libs/jar/Panda.jar,,,,
csp_Ikan,,,,,,,,,,,💕┃爱看┃影视,,,csp_Ikan,,,3,,./libs/jar/Panda.jar,,,2,
csp_FengGo,,,,,,,,,,,🐕┃疯狗┃影视,,,csp_FengGo,,,3,,./libs/jar/Panda.jar,,,2,
csp_Juqq,,,,,,,,,,,⭕┃剧圈┃影视,,,csp_Juqq,,,3,,./libs/jar/Panda.jar,,,2,
csp_Netfixtv,,,,,,,,,,,💌┃至臻┃影视,,,csp_Netfixtv,,,3,,./libs/jar/Panda.jar,,1,2,
csp_Vidhub2,,,,,,,,,,,🎼┃Vid┃影视,,,csp_Vidhub2,,,3,1,./libs/jar/Panda.jar,1,1,,
csp_AppRZ,http://rzys.xyz/,,,,,,,,,, 🕵┃忍者┃影视,,,csp_AppRZ,,,3,,./libs/jar/Panda.jar,,,2,
csp_FreeOK,,,,,,,,,,,️️👌┃Fre┃影视,,,FreeOK,,,3,1,./libs/jar/Panda.jar,1,1,,
csp_MaoLv,,,,,,,,,,,🦙┃毛驴┃影视,,,毛驴,,,3,1,./libs/jar/Panda.jar,1,1,,
./libs/js/drpy2.min.js,./lib/TVB云播.js,,,,,,,,,,☁️┃云播┃影视,,,云播影视,,,3,,./libs/jar/Panda.jar,,,2,
csp_XBPQ,./lib/虎虎.json,,,,,,,,,,🐯┃虎虎┃影视,,,虎虎1,,,3,,./libs/jar/Panda.jar,,,,
csp_SC1080,,,,,,,,,,,🏰┃圣城┃影视,,,csp_SC1080,,,3,1,./libs/jar/Panda.jar,1,1,,
csp_XBPQ,./libs/hccx/兄弟.json,,,,,,,,,,💢┃兄弟┃影视,,,csp_兄弟,,,3,1,./libs/jar/HCCX.jar,1,1,,
csp_Duopan,https://duopan.fun/,,,,,,,,,,🖍︎┃蜡笔┃云盘,,,csp_Duopan,,,3,,./libs/jar/Panda.jar,,1,2,
csp_Jianpian,http://api2.rinhome.com,,,,,,,,,,🎬┃荐片┃影视,,,荐片,,,3,,./libs/jar/Panda.jar,,,2,
csp_Ikanbot,"[排序:lz线路,kuaik]",,,,,,,,,,💋┃爱看┃Bot,,,csp_Ikanbot,,,3,1,./libs/jar/XYQH.jar,1,1,,
csp_XBPQ,./libs/hccx/hanjulao.json,,,,,,,,,,🏵┃韩剧┃高清,,,csp_hanjulao,,,3,1,./libs/jar/HCCX.jar,1,1,,
csp_XYQHiker,./libs/xyq/jojo.json,,,,,,,,,,🍁┃久久┃影视,,,XYQH_JOJO,,,3,1,./libs/jar/XYQH.jar,1,1,,
csp_XYQHiker,./libs/xyq/VS影院.json,,,,,,,,,,🎦┃VS┃影院,,,csp_XYQHiker_VSYY,,,3,1,./libs/jar/XYQH.jar,1,1,,
csp_XYQHiker,./libs/xyq/素白白.json,,,,,,,,,,⛈┃素白白┃影视,,,csp_XYQ素白白,,,3,1,./libs/jar/XYQH.jar,1,1,,
csp_XYQHiker,./libs/xyq/电影牛.json,,,,,,,,,,🍖┃电影牛┃影院,,,csp_XYQ电影牛,,,3,1,./libs/jar/XYQH.jar,1,1,,
csp_Ysj,,,,,,,,,,1,🎀┃异界┃动漫,,,csp_Ysj,,,3,1,,1,,,
csp_Dm84,,,,,,,,,,1,🚌┃动漫┃巴士,,,csp_Dm84,,,3,1,,1,,,
