playertype,jar,msg,style,gridview,searchable,ext,filterable,api,indexs,type_flag,vip_thread_limit,changeable,categories,switchable,name,quicksearch,timeout,playurl,header,key,type,click,order_num
,,,,,1,,1,https://bfzyapi.com/api.php/provide/vod/?ac=list,,,,,"['国产剧', '国产动漫', '大陆综艺', '港台综艺', '香港剧', '台湾剧', '日本剧', '欧美剧', '泰国剧', '日本动漫', '日本综艺', '综艺频道', '新马泰综艺', '纪录片', '科幻片', '喜剧片', '战争片']",,暴风┃资源,1,,,,bfzy,1,,
,,,,,1,,,csp_SP33,,,,1,,,三三┃视频,1,,,,ssys,3,,
,,,,,1,http://www.meowtv.cn/js/meow.php?file=qysp,1,http://www.meowtv.cn/js/drpy2.min.js,,,,,,,奇艺┃视频,1,,,,qysp,3,,
,,,,,1,http://www.meowtv.cn/js/meow.php?file=txsp,1,http://www.meowtv.cn/js/drpy2.min.js,,,,,,,腾讯┃视频,1,,,,txsp,3,,
,,,,,1,http://www.meowtv.cn/js/meow.php?file=yksp,1,http://www.meowtv.cn/js/drpy2.min.js,,,,,,,优酷┃视频,1,,,,yksp,3,,
,,,,,1,http://www.meowtv.cn/js/meow.php?file=mgsp,1,http://www.meowtv.cn/js/drpy2.min.js,,,,,,,芒果┃视频,1,,,,mgsp,3,,
,,,,,1,http://www.meowtv.cn/js/meow.php?file=sgsp,1,http://www.meowtv.cn/js/drpy2.min.js,,,,,,,搜狗┃视频,1,,,,sgys,3,,
,http://m1839732.ca.caoni.ru/4/meow.php;md5;8F8C284CBD299B04F5CB309D6CA99210,,,,1,http://www.meowtv.cn/xp/meow.php?file=ygcl,1,csp_XYQHiker,,,,,,,影港┃磁力,1,,,,ygcl,3,,
,,,,,1,http://www.xb6v.com/,,csp_SixV,,,,1,,,六维┃磁力,1,,,,lwcl,3,,
,http://m1839732.ca.caoni.ru/4/meow.php;md5;8F8C284CBD299B04F5CB309D6CA99210,,,,1,,1,csp_Mp4Mov,,,,,,,MP4 ┃磁力,1,,,,mp4c,3,,
,,,,,1,,,csp_Anime1,,,,1,,,日漫┃动漫,1,,,,rmdm,3,,
,,,,,1,http://www.meowtv.cn/js/meow.php?file=ntdm,1,http://www.meowtv.cn/js/drpy2.min.js,,,,,,,柠桐┃动漫,1,,,,ntdm,3,,
,,,,,0,http://www.meowtv.cn/js/meow.php?file=jrkq,,http://www.meowtv.cn/js/drpy2.min.js,,,,0,,,JRK ┃体育,0,,,,qmty,3,,
,,,,,0,http://www.meowtv.cn/xp/meow.php?file=qety,,csp_XPath,,,,0,,,企鹅┃体育,0,,,,qety,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,http://www.meowtv.cn/xp/meow.php?file=mxmv,,csp_Bili,,,,0,,,明星┃ MV ,0,,,,mxmv,3,,
,,,,,0,http://www.meowtv.cn/js/meow.php?file=hyzb,,http://www.meowtv.cn/js/drpy2.min.js,,,,0,,,虎牙┃直播,0,,,,hyzb,3,,
,,,,,0,http://www.meowtv.cn/js/meow.php?file=blzb,0,http://www.meowtv.cn/js/drpy2.min.js,,,,,,,哔哩┃直播,0,,,,blzb,3,,
,,,,,0,http://www.meowtv.cn/js/meow.php?file=ysxs,,http://www.meowtv.cn/js/drpy2.min.js,,,,0,,,有声┃小说,0,,,,ysxs,3,,
,,,,,0,http://www.meowtv.cn/xp/meow.php?file=blhj,,csp_Bili,,,,0,,,哔哩┃合集,0,,,,blhj,3,,
,,,,,1,http://www.meowtv.cn/xp/meow.php?file=blgq,,csp_Bili,,,,0,,,哔哩┃歌曲,0,,,,blgq,3,,
,,,,,1,http://www.meowtv.cn/js/meow.php?file=qydh,1,http://www.meowtv.cn/js/drpy2.min.js,,,,,,,奇艺┃动画,1,,,,qydh,3,,
,,,,,1,http://www.meowtv.cn/js/meow.php?file=txdh,1,http://www.meowtv.cn/js/drpy2.min.js,,,,,,,腾讯┃动画,1,,,,txdh,3,,
,,,,,1,http://www.meowtv.cn/js/meow.php?file=mgdh,1,http://www.meowtv.cn/js/drpy2.min.js,,,,,,,芒果┃动画,1,,,,mgdh,3,,
,,,,,0,,,csp_FirstAid,,,,0,,,急救┃教学,0,,,,jjjx,3,,
,,,,,1,http://www.meowtv.cn/js/meow.php?file=tqss,1,http://www.meowtv.cn/js/drpy2.min.js,,,,,,,童趣┃搜视,1,,,,tqss,3,,
,,,,,0,http://www.meowtv.cn/js/meow.php?file=etqm,,http://www.meowtv.cn/js/drpy2.min.js,,,,0,,,儿童┃启蒙,0,,,,etqm,3,,
,,,,,0,http://www.meowtv.cn/xp/meow.php?file=dtgx,0,csp_Bili,,,,,,,灯塔┃国学,0,,,,dtgx,3,,
,,,,,0,http://www.meowtv.cn/xp/meow.php?file=sejy,,csp_Bili,,,,0,,,少儿┃教育,0,,,,sejy,3,,
,,,,,0,http://www.meowtv.cn/xp/meow.php?file=xxkt,,csp_Bili,,,,0,,,小学┃课堂,0,,,,xxkt,3,,
,,,,,0,http://www.meowtv.cn/xp/meow.php?file=czkt,,csp_Bili,,,,0,,,初中┃课堂,0,,,,czkt,3,,
,,,,,0,http://www.meowtv.cn/xp/meow.php?file=gzkt,,csp_Bili,,,,0,,,高中┃课堂,0,,,,gzkt,3,,
,http://m1839732.ca.caoni.ru/4/meow.php;md5;8F8C284CBD299B04F5CB309D6CA99210,,,,0,,0,csp_LocalFile,,0,,,,,本地┃视频,0,,,,bdsp,3,,
2,http://m1839732.ca.caoni.ru/8/meow.php;md5;CC57F10CB80E1BC9DF179A6129BD07B3,,,,1,faHR0cDovLzE3NS4xNzguODAuMjA5L21iL2FwaS5waHAvcHJvdmlkZS92b2QvfE1vemlsbGEvNS4wIChNYWNpbnRvc2g7IEludGVsIE1hYyBPUyBYIDEwXzE1XzcpIEFwcGxlV2ViS2l0LzUzNy4zNiAoS0hUTUwsIGxpa2UgR2Vja28pIENocm9tZS8xMTkuMC4wLjAgU2FmYXJpLzUzNy4zM3xxaWFvamk=,0,csp_AI,,,,,,,大喵┃搜索,1,,,,mss1,3,,
2,http://m1839732.ca.caoni.ru/8/meow.php;md5;CC57F10CB80E1BC9DF179A6129BD07B3,,,,1,haHR0cDovLzE3NS4xNzguODAuMjA5L21iL3N4eXMvYXBpLnBocC9wcm92aWRlL3ZvZC98b2todHRwLzQuOS4xfHFpYW9qaQ==,0,csp_AI,,,,,,,二喵┃搜索,1,,,,mss2,3,,
,,,,,0,http://127.0.0.1:9978/file/MeowTV/token.txt+4k|auto|fhd,,csp_Push,,,,0,,,推送┃链接,0,,,,push_agent,3,,
,,,,,0,,1,csp_DouBan,,,,1,,,🔍豆瓣┃本接口免费-🈲贩卖,,,,,csp_DouBan,3,,
,,,,,0,{'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json'},,csp_ConfigCenter,,,,0,,,🅿网盘配置中心,,,,,ConfigCenter,3,,
,,,,,1,,1,csp_Gz360,,,,,,,🍉瓜子,1,,,,瓜子,3,,
1,,,,,1,,1,csp_Jpys,,,,,,,🥇金牌,1,,,,金牌,3,,
,,,,,1,,1,csp_ReBo,,,,,,,☀️热播,1,,,,csp_ReBo,3,,
2,,,,,1,http://www.czzyvideo.com,1,csp_Czsapp,,,,,,,🏭厂长,1,,,,csp_Czsapp,3,,
,,,,,1,,1,csp_LiteApple,,,,,,,🍎苹果,1,,,,csp_LiteApple,3,,
,,,,,1,,1,csp_Siren,,,,,,,🎉️私人,1,,,,csp_Siren,3,,
,,,,,1,http://www.guaziys.com,1,csp_Kanke,,,,,,,🛳️看客,1,,,,csp_Kanke,3,,
,,,,,1,https://wwgz.cn,1,csp_Wwys,,,,,,,👩‍🌾农民,1,,,,csp_Wwys,3,,
,,,,,1,,1,csp_Lkdy,,,,,,,🏔️来看,1,,,,csp_Lkdy,3,,
2,,,,,1,https://shdy5.us,1,csp_SaoHuo,,,,,,,🔥骚火,1,,,,csp_SaoHuo,3,,
2,,,,,1,http://www.tvyun01.com/,1,csp_Tvyb,,,,,,,☁️TVB云播,1,,,,csp_Tvyb,3,,
,,,,,1,,1,csp_Qiyou,,,,,,,🦌奇优,1,,,,csp_Qiyou,3,,
,,,,,1,,1,csp_Wetv,,,,,,,🚗尘落,1,,,,csp_Wetv,3,,
,,,,,1,,1,csp_Jiaozi,,,,,,,🥣饺子,1,,,,csp_Jiaozi,3,,
,,,,,1,https://www.fantuan.vip,1,csp_Fantuan,,,,,,,🍙饭团,1,,,,csp_Fantuan,3,"document.querySelector(""#playleft iframe"").contentWindow.document.querySelector(""#start"").click();",
,,,,,1,https://gh-proxy.com/https://raw.githubusercontent.com/yoursmile66/TVBox/refs/heads/main/sub/可可影视.json,1,csp_XYQHiker,,,,,,,☕️可可,1,,,,可可,3,,
,,,,,1,,1,csp_Ddys,,,,,,,📺低端,1,,,,csp_Ddys,3,,
,,,,,1,,1,csp_Kuaikan,,,,,,,👀快看,1,,,,csp_Kuaikan,3,,
,,,,,1,,1,csp_Ikanbot,,,,,,,👾Ikanbot,1,,,,csp_Ikanbot,3,,
,,,,,1,https://gh-proxy.com/https://raw.githubusercontent.com/yoursmile66/TVBox/refs/heads/main/sub/jianpian.json,1,csp_Jianpian,,,,,,,🧲荐片,1,,,,csp_Jianpian,3,,
,,,,,1,https://v.xlys.ltd.ua,1,csp_xlys,,,,,,,🧲修罗,1,,,,csp_xlys,3,,
,,,,,1,,1,csp_New6v,,,,,,,🧲新6V,1,,,,csp_New6v,3,,
,,,,,1,,1,csp_SeedHub,,,,,,,🧲SeedHub,1,,,,csp_SeedHub,3,,
,,,,,1,,1,csp_MeijuTT,,,,,,,🧲美剧天堂,1,,,,csp_MeijuTT,3,,
,,,,,1,,1,csp_MeijuMi,,,,,,,🧲美剧迷,1,,,,csp_MeijuMi,3,,
,,,,,1,,1,csp_SP360,,,,1,,,💘360,1,,,,csp_SP360,3,,
,,,,,1,,1,csp_Ysj,,,,,,,📮异世界,1,,,,csp_Ysj,3,,
2,,,,,1,,1,csp_Dm84,,,,,,,🚌动漫巴士,1,,,,csp_Dm84,3,,
,,,,,1,https://gh-proxy.com/https://raw.githubusercontent.com/yoursmile66/TVBox/refs/heads/main/sub/樱花动漫.json,1,csp_XYQHiker,,,,,,,💮樱花,1,,,,樱花,3,,
,,,,,1,https://gh-proxy.com/https://raw.githubusercontent.com/yoursmile66/TVBox/refs/heads/main/sub/短剧屋.json,1,csp_XYQHiker,,,,,,,🎬短剧屋,1,,,,短剧屋,3,,
2,,,,,1,,1,csp_YGP,,,,,,,🚀豆瓣预告,1,,,,豆瓣,3,,
,,,,,1,,1,csp_AppXY,,,,,,,🎀️星牙短剧,1,,,,csp_AppXY,3,,
,,,{'type': 'list'},3,1,,,csp_Kanqiu,,,,0,,,⚾看球,1,,,,csp_Kanqiu,3,,
2,,,,,,"{'classes': [{'type_name': '酷狗', 'type_id': 'kugou'}]}",,csp_Kugou,,,,,,,🐶酷狗,,,,,csp_Kugou,3,,
2,,,"{'type': 'rect', 'ratio': 1.333}",,0,https://m.ting275.com,,csp_BookTing,,,,,,,📚听书,,,,,csp_BookTing,3,,
,,,"{'type': 'rect', 'ratio': 3.8}",,0,,,csp_FirstAid,,,,,,,🚑急救教学,0,,,,csp_FirstAid,3,,
,,,,,1,"{'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json', 'siteUrl': 'https://www.wogg.one/', 'filter': 'https://gh-proxy.com/https://raw.githubusercontent.com/yoursmile66/TVBox/refs/heads/main/sub/wogg.json'}",,csp_Wogg,,,,0,,,👽玩偶,,,,,玩偶gg,3,,
,,,,,1,"{'siteUrl': 'https://www.qwnull.com', 'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json'}",0,csp_Qiwei,,,,,,0,🅿片库,,,,,片库,3,,
,,,,,1,"{'commonConfig': 'https://jihulab.com/Deserte/Deserted/-/raw/master/peizhi.json', 'siteUrl': 'https://erxiaofn.click/', 'filter': 'https://jihulab.com/Deserte/Deserted/-/raw/master/sub/wogg.json'}",,csp_kongbai,,,,0,,,😈二小,,,,,二小,3,,
,,,,,1,"{'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json', 'siteUrl': 'http://www.xhww.net', 'filter': 'https://gh-proxy.com/https://raw.githubusercontent.com/yoursmile66/TVBox/refs/heads/main/sub/wogg.json'}",,csp_kongbai,,,,0,,,💯至臻,,,,,至臻,3,,
,,,,,1,"{'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json', 'siteUrl': 'http://feimaoai.site', 'filter': 'https://gh-proxy.com/https://raw.githubusercontent.com/yoursmile66/TVBox/refs/heads/main/sub/wogg.json'}",,csp_kongbai,,,,0,,,🖍︎蜡笔,,,,,蜡笔,3,,
,,,,,1,"{'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json', 'siteUrl': 'https://woog.nxog.eu.org', 'filter': 'https://gh-proxy.com/https://raw.githubusercontent.com/yoursmile66/TVBox/refs/heads/main/sub/wogg.json'}",,csp_kongbai,,,,0,,,🅾欧哥,,,,,欧哥,3,,
,,,,,1,"{'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json', 'siteUrl': 'https://tv.yydsys.top', 'filter': 'https://gh-proxy.com/https://raw.githubusercontent.com/yoursmile66/TVBox/refs/heads/main/sub/wogg.json'}",,csp_kongbai,,,,0,,,🌟多多,,,,,多多,3,,
,,,,,1,"{'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json', 'siteUrl': 'https://mo.666291.xyz/', 'filter': 'https://gh-proxy.com/https://raw.githubusercontent.com/yoursmile66/TVBox/refs/heads/main/sub/wogg.json'}",,csp_kongbai,,,,0,,,🧸木偶,,,,,木偶,3,,
,,,,,1,"{'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json', 'siteUrl': 'http://milvdou.fun', 'filter': 'https://gh-proxy.com/https://raw.githubusercontent.com/yoursmile66/TVBox/refs/heads/main/sub/wogg.json'}",,csp_kongbai,,,,0,,,💌MIUC,,,,,MIUC,3,,
,,,,,1,"{'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json', 'siteUrl': 'http://1.95.79.193', 'filter': 'https://gh-proxy.com/https://raw.githubusercontent.com/yoursmile66/TVBox/refs/heads/main/sub/wogg.json'}",,csp_kongbai,,,,0,,,⚡闪电,,,,,闪电,3,,
,,,,,1,"{'siteUrl': 'https://www.91panta.cn/', 'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json'}",0,csp_PanTa,,,,,,0,🍥盘Ta,,,,,盘Ta,3,,
,,,,,1,"{'siteUrl': 'https://star.banye.tech:7086/', 'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json'}",0,csp_Star,,,,,,0,⭐️星剧社,,,,,星剧社,3,,
,,,,,1,{'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json'},,csp_PanSearch,,,,0,,,📀盘搜索,,,,,csp_PanSearch,3,,
,,,,,1,"{'cookie': 'satoken=0eedba28-be8a-4f01-81af-2d8d44808ecf', 'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json'}",0,csp_YiSo,,,,,,0,🆎易搜,,,,,易搜,3,,
,,,,,1,{'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json'},,csp_XiaoZhiTiao,,,,0,,,📜小纸条,,,,,纸条搜,3,,
,,,,,1,https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/refs/heads/main/sub/alist.json,,csp_AList,,,,0,,,🅰AList,,,,,AList,3,,
,,,,,1,"{'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json', 'share': 'https://github.moeyy.xyz/https://raw.githubusercontent.com/yoursmile66/TVBox/refs/heads/main/sub/网盘集合.json'}",0,csp_网盘集合,,,,,,0,🅿网盘集合|4K,,,,,网盘集合,3,,
,,,"{'type': 'rect', 'ratio': 1.433}",,1,"{'json': 'https://gh-proxy.com/https://raw.githubusercontent.com/yoursmile66/TVBox/refs/heads/main/sub/youtube.json', 'cookie': 'http://127.0.0.1:9978/file/TVBox/youtubecookie.json'}",,csp_Youtube,,,,1,,,⚡Youtube（墙外）,,,,,Youtube,3,,
,,,,,1,"{'siteUrl': 'http://127.0.0.1:9999', 'count': 4, 'channelUsername': 'xx123pan,Q66Share,alyp_TV,ucpanpan,ucquark,tianyirigeng,shares_115,oneonefivewpfx,cloud189_group,tianyi_pd2,hao115,guaguale115,yunpanchat,ydypzyfx,tgsearchers,zaihuayun,PanjClub,NewQuark,Mbox115,yunpanpan,kuakeyun,Quark_Movies,qixingzhenren,alyp_4K_Movies,yunpanshare,shareAliyun,alyp_1', 'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json', 'filter': 'https://gh-proxy.com/https://raw.githubusercontent.com/yoursmile66/TVBox/refs/heads/main/sub/douban.json'}",,csp_TgYunDouBanPan,,,,0,,,🅿Tg|豆瓣（墙外）,,,,,Tg | 豆瓣,3,,
,,,,,1,"{'count': 4, 'channelUsername': 'xx123pan,Q66Share,alyp_TV,ucpanpan,ucquark,tianyirigeng,shares_115,oneonefivewpfx,cloud189_group,tianyi_pd2,hao115,guaguale115,yunpanchat,ydypzyfx,tgsearchers,zaihuayun,PanjClub,NewQuark,Mbox115,yunpanpan,kuakeyun,Quark_Movies,qixingzhenren,alyp_4K_Movies,yunpanshare,shareAliyun,alyp_1', 'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json'}",0,csp_TgYunPanLocal,,,,,,0,🅿TgYunPan|本地（墙外）,,,,,TgYunPan|本地,3,,
,,,,,0,{'commonConfig': 'http://127.0.0.1:9978/file/TVBox/peizhi.json'},,csp_Push,,,,,,,🐧裙：926953902,0,,,,push_agent,3,,
2,,,"{'type': 'rect', 'ratio': 1.755}",,0,https://raw.gitmirror.com/fantaiying7/EXT/refs/heads/main/huya2.js,,https://raw.gitmirror.com/fantaiying7/EXT/refs/heads/main/drpy2.js,,,,0,,,🐯虎牙直播,0,,,,虎牙,3,,
2,,,"{'type': 'rect', 'ratio': 1.755}",,0,https://gh-proxy.com/https://raw.githubusercontent.com/yoursmile66/TVBox/refs/heads/main/js/斗鱼直播.js,,https://gh-proxy.com/https://raw.githubusercontent.com/yoursmile66/TVBox/refs/heads/main/js/lib/drpy2.min.js,,,,0,,,🐟斗鱼直播,0,,,,斗鱼,3,,
2,,,,,0,https://gh-proxy.com/https://raw.githubusercontent.com/yoursmile66/TVBox/refs/heads/main/js/有声小说吧.js,0,https://gh-proxy.com/https://raw.githubusercontent.com/yoursmile66/TVBox/refs/heads/main/js/lib/drpy2.min.js,,,,,,,📚有声小说吧,0,,,,有声小说吧,3,,
,,,,,0,https://gh-proxy.com/https://raw.githubusercontent.com/yoursmile66/TVBox/refs/heads/main/js/JRKAN直播.js,0,https://gh-proxy.com/https://raw.githubusercontent.com/yoursmile66/TVBox/refs/heads/main/js/lib/drpy2.min.js,,,,,,,🏀JRKAN直播,0,,,,JRKAN直播,3,,
,,,,,0,"{'主页url': 'https://www.kuqimv.com', '直接播放': '1', '短视频': '1', '分类': '华语高清$1#日韩精选$2#欧美MV$3#高清现场$4#影视MV$5#夜店视频$6#车模视频$7#热舞视频$8#美女写真$9#美女打碟$10', '分类url': 'https://www.kuqimv.com/play/{cateId}_{catePg}.html;;z', '数组': '<li>&&</li>', '标题': 'title=""&&""', '副标题': 'target=""play"">&&<', '搜索模式': '1', '搜索url': 'https://www.kuqimv.com/search.php?key={wd}'}",1,csp_XBPQ,,,,,,,🎸酷奇MV,0,,,,酷奇MV,3,,
,,,"{'type': 'rect', 'ratio': 1.433}",,1,"{'json': 'https://gh-proxy.com/https://raw.githubusercontent.com/yoursmile66/TVBox/refs/heads/main/sub/Bili.json', 'cookie': ''}",1,csp_Bili,,,,,,,🅱️哔哩哔哩,1,,,,哔哩,3,,
,,,"{'type': 'rect', 'ratio': 1.433}",,0,"{'json': 'https://gh-proxy.com/https://raw.githubusercontent.com/yoursmile66/TVBox/refs/heads/main/sub/Blixs.json', 'cookie': ''}",1,csp_Bili,,,,,,,🅱️相声小品,0,,,,相声小品,3,,
,,,"{'type': 'rect', 'ratio': 1.433}",,0,"{'json': 'https://gh-proxy.com/https://raw.githubusercontent.com/yoursmile66/TVBox/refs/heads/main/sub/Blixq.json', 'cookie': ''}",1,csp_Bili,,,,,,,🅱️戏曲,0,,,,戏曲,3,,
,,,"{'type': 'rect', 'ratio': 1.433}",,0,"{'json': 'https://gh-proxy.com/https://raw.githubusercontent.com/yoursmile66/TVBox/refs/heads/main/sub/少儿教育.json', 'cookie': ''}",1,csp_Bili,,,,,,,🅱️少儿,0,,,,少儿,3,,
,,,"{'type': 'rect', 'ratio': 1.433}",,0,"{'json': 'https://gh-proxy.com/https://raw.githubusercontent.com/yoursmile66/TVBox/refs/heads/main/sub/小学课堂.json', 'cookie': ''}",1,csp_Bili,,,,,,,🅱️小学,0,,,,小学,3,,
,,,"{'type': 'rect', 'ratio': 1.433}",,0,"{'json': 'https://gh-proxy.com/https://raw.githubusercontent.com/yoursmile66/TVBox/refs/heads/main/sub/初中课堂.json', 'cookie': ''}",1,csp_Bili,,,,,,,🅱️初中,0,,,,初中,3,,
,,,"{'type': 'rect', 'ratio': 1.433}",,0,"{'json': 'https://gh-proxy.com/https://raw.githubusercontent.com/yoursmile66/TVBox/refs/heads/main/sub/高中课堂.json', 'cookie': ''}",1,csp_Bili,,,,,,,🅱️高中,0,,,,高中,3,,
,,,,,,,,http://150.158.112.123/jar/nongmin.js,,,,,,,公众号[玉玉应用笔记]免费分享,,,,,nm,3,,
,https://lz.qaiu.top/d/lz/isqWQ2hstv0d,,,,1,,,csp_YDjisu,,,,1,,,4K|线路,,,,,公众号,3,,
,https://lz.qaiu.top/d/lz/iZZiO2rkmy5g,,,,1,,1,csp_FreeOk,,,,,,,OK|影视,,,,,FreeOk,3,,
,,,,,,,,http://150.158.112.123/jar/saohuo.js,,,,,,,骚火|极速,,,,,saohuo,3,,
,https://lz.qaiu.top/d/lz/i5MYu2p7cxoj,,,,0,w7TCmsONw6LDrsKYwoXCosKcwqDCrcKawqDDosKnwqTCoMKjwrPCosKpw7DDscKqXsKewpvDncOpw57Cp8OnwphXXFDCoMOnw6PDqcKhbVBXwovlh77phZvmkJ/lkZzCpuWGn+S9h+WQp2rlv6roqLnotr7mvInnrZPCkFdcUMKgw5fDn8Ocw6zCrMKgwqR7w57DrMKhwrPCmlrCp2VlwqrCo8Kswq3CslrCrQ==,,csp_WebNK,,,,0,,,影视|耐看,,,,,nk,3,,
,https://lz.qaiu.top/d/le/4BG46tPs5pNrW9Z5A,,,,1,,1,csp_Lkdy,,,,,,,来看｜影视,1,,,,来看影视,3,,
,,,,,,http://mito.minotv.cn|2.2.0,,csp_Mito,,,,,,,追剧｜猫,,,,,mito,3,,
2,https://lz.qaiu.top/d/lz/iZZiO2rkmy5g,,,,1,,,csp_FourKTV,,,,1,,,4k｜秒播,1,,,,FourKTV,3,,
,https://lz.qaiu.top/d/lz/i5MYu2p7cxoj,,,,1,,1,csp_Ddys,,,,,,,低端|影视,1,,,,低端影视,3,,
,https://lz.qaiu.top/d/lz/iEN552rq9ijc,,,,1,w7TCmsK8w5rDrcKYwoPCmcKkw57CmsK0wpnCoVpcUFfDjMOcw67DnsOPwqXCnFdqwpnCmsOiw63DrsKjal9fwqrCpMKrwqfCq2tgXmHCssKrwqjCrcKqbWFhYcKpwqLDm8Opw6NhwqDCmMKgwqDCn8KawqDDg8KhwpnCpMKHw6jDpcOewqDCtFNXwpnCnsOiw6fDkMKqwqtsV1xQwqDDp8Ojw6nCoW1QV8KL5Ye+6YWb5pCf5ZGcwqblhp/kvYflkKdq5b+q6Ki56La+5ryJ562TwpBXXFDCoMK0w5/DrMOFwpjCqVdqwpnCmsKuwrLCrmtgaGDCscKjw6bDoMOhwqzCo8KTwp/CoMKfwprCoMK7wpjCo3nCpsKgwq3CmsKgwq5sZGhgwrHCo8KywqnDpsKawpfCqcKjw5zDosKhwqXCmlrCmMKVwpHDncOYw6zDrMKhbVDCq1fDrsOmw5/Dq8KnwpTCl8KVwp7DrcKawrTCmcKhwoDCn8KqwpnDpcOfw5vCqMKvYWBQWMOQw5zDqMOdw6nCqsKjUH7DjcKTwqvCqcKoY2tQwofDosOhwrDCrcK1U8KoZmTCosKTwrvDqcOqwp/ClcKHwpXDm8K+w6PDrcKpaGNnXsKswqnCmsKhw4V7woR9fMKlwpPDpsOiw6XCmFB3wpXDnMOew6nCosKadsKYwqLCn8Omw5jCqcKqwqtlXmBewqnCocKqwpnDjcKUwpbCkcKiw6LCosKvwqzCsWFjZlfCpcKTwqHDmsOmwp/Cn8Knc8Orw6LDrcOsw4rCpcKfwqTCn8Ocw6LDpsOLw5/Cl8KZwqLClcOcw6fDrcKgwrRTwoTCosKlw57DsMKmwpnCoXXCkcKewpvDh8OUw7DCoMK0U1fnnKTmk53CoMKfwprCoMOewpjCk8KiwqnDqcOnw4XDnsOzWmpQV8OwwqjCr8KqwqplZGhXw7Y=,0,csp_AppGetApp,,,,,,,影视|格格,0,,,,AppGG,3,,
,https://lz.qaiu.top/d/lz/iEN552rq9ijc,,,,1,w7TCmsK8w5rDrcKYwoPCmcKkw57CmsK0wpnCoVpcUFfDjMOcw67DnsOPwqXCnFdqwpnCmsOiw63DrsKjwqNqX8Kow6DCs8Ocw6VlaMKWwqfCr8Ohwq3DpsKvwp5naMKRwqrCo8OewqfDnsKswqnCqmLCp8OWw6nDpsK0aGZoacKow5TDqsOiwqjCo8KYwqBXwqXCk8Khw4LDqMKcwqTCh8Kfw6vDl8KhwrPCmlpXXFDCoMOnw6PDqcKhbVBXwovlh77phZvmkJ/lkZzCpuWGn+S9h+WQp2rlv6roqLnotr7mvInnrZPCkFdcUMKgwrTDn8Osw4XCmMKpV2rCmcKaw57DssOzwq3CpMKmwpHDqcOcw5vDqcOqwqzCqcKUwqPCoMKfwprCoMK7wpjCo3nCpsKgwq3CmsKgw57CrMKpwqrCpMOvw5TDqsOiw5vCo8KgwqnCqcOdw6bCocKlwppawpTClcKTw6vDrMOqw63DhcKYwqlXasKZwprDscKuwq9kYGJkwrHCmsO3,0,csp_AppGetApp,,,,,,,影视|站长,0,,,,Appdyyz,3,,
,https://lz.qaiu.top/d/lz/iEN552rq9ijc,,,,1,w7TCmsK8w5rDrcKYwoPCmcKkw57CmsK0wpnCocKbwqTCpMKgw6zCrcKpwqjDs8KXwqnCo8KUw7LDocObw6bDo8KWwpTCn8Kdw5rDnMOow6fDm8KgwpVeZsKxwqHDocOywrRkYGZnwrHCosOdwrLDp2XCmsKjYsKywqvDssKxwqzCm2ZfwpzCssOgwrLDm8OyZWPCmmLDqMKlw6rCssOrYsKUwqnCnsOaw6DDo8Ocw57CosKdwpHCmcOnw6HDm8Omw59hwqTCqMKkwqDCn8KawqDDjcKcwqTClcKFw6vDn8KhwrPCmlpXXFDCoMK8w6jDosOuworCn8KiwpTCoMKtwprCoMOjwqHCmcKkwobCqsKkwrPCoMKmU1fCpMKZw6nCmsK0wpnCocKO5Ya16YSY5o+V5ZGcwp/lh6bkvpDlkbFt5b6h6Ke26LW05ryJ562Mw5fCoMKmU1dxwpXDrMK+w5/DssKhbVBXwpvCssOiwq3DqcKswpZowpJnw6bCpsO0wqnDqWtXXFDCoMK0w5/DrMODwqlXalDCoMOewrPDqMKtwqNiwpNow5vCqsOnwqzDtGPCn2hXwqXCk8Khw53Dn8KWwqLCqcKgw63CvsOfw7LCoW1QV8Knwq7CqMKrwqnCrGdoV8Kt,0,csp_AppGetApp,,,,,,,影视|云端,0,,,,AppYunD,3,,
,,,,,,,,csp_Shanlei,,,,,,,闪电｜影院,,,,,slys,3,,
